序号,train,train_label,val,val_label,test,test_label
1,407.0,0.0,,,,
2,373.0,0.0,,,,
3,27.0,1.0,,,,
4,16.0,0.0,,,,
5,355.0,1.0,,,,
6,177.0,1.0,,,,
7,451.0,0.0,,,,
8,104.0,0.0,,,,
9,91.0,0.0,,,,
10,225.0,0.0,,,,
11,417.0,0.0,,,,
12,425.0,0.0,,,,
13,15.0,0.0,,,,
14,377.0,1.0,,,,
15,282.0,1.0,,,,
16,382.0,0.0,,,,
17,206.0,0.0,,,,
18,131.0,0.0,,,,
19,367.0,0.0,,,,
20,7.0,1.0,,,,
21,85.0,1.0,,,,
22,296.0,0.0,,,,
23,445.0,0.0,,,,
24,260.0,0.0,,,,
25,17.0,1.0,,,,
26,305.0,1.0,,,,
27,397.0,0.0,,,,
28,220.0,0.0,,,,
29,198.0,1.0,,,,
30,72.0,1.0,,,,
31,92.0,1.0,,,,
32,307.0,1.0,,,,
33,94.0,1.0,,,,
34,44.0,1.0,,,,
35,337.0,1.0,,,,
36,65.0,0.0,,,,
37,385.0,1.0,,,,
38,160.0,1.0,,,,
39,360.0,1.0,,,,
40,288.0,0.0,,,,
41,81.0,0.0,,,,
42,364.0,0.0,,,,
43,303.0,1.0,,,,
44,136.0,1.0,,,,
45,101.0,0.0,,,,
46,280.0,1.0,,,,
47,107.0,1.0,,,,
48,438.0,0.0,,,,
49,267.0,1.0,,,,
50,25.0,0.0,,,,
51,196.0,1.0,,,,
52,204.0,1.0,,,,
53,113.0,0.0,,,,
54,255.0,0.0,,,,
55,435.0,1.0,,,,
56,43.0,1.0,,,,
57,33.0,1.0,,,,
58,238.0,1.0,,,,
59,215.0,1.0,,,,
60,321.0,1.0,,,,
61,158.0,1.0,,,,
62,443.0,1.0,,,,
63,279.0,0.0,,,,
64,372.0,0.0,,,,
65,88.0,1.0,,,,
66,52.0,0.0,,,,
67,439.0,1.0,,,,
68,164.0,1.0,,,,
69,99.0,0.0,,,,
70,457.0,1.0,,,,
71,153.0,0.0,,,,
72,351.0,1.0,,,,
73,270.0,0.0,,,,
74,247.0,1.0,,,,
75,39.0,0.0,,,,
76,66.0,1.0,,,,
77,209.0,0.0,,,,
78,1.0,1.0,,,,
79,31.0,1.0,,,,
80,427.0,1.0,,,,
81,253.0,1.0,,,,
82,78.0,0.0,,,,
83,287.0,0.0,,,,
